Coord_X,Coord_Y,label
-11.158551084224431,5.656408483563299,Blue
-11.017039108899315,1.9306509883333125,Blue
-1.1086791404331193,9.507653242323528,Red
-8.27344987135634,2.8395572176947876,Blue
2.7851599680545087,8.831571584309735,Red
-8.42498046678639,4.9258470388801845,Blue
2.577258534870037,9.017734645614544,Red
2.115202296289081,4.525836559078057,Red
-11.820151580390771,3.519511631915859,Blue
-11.856236591764677,1.5136080767923166,Blue
3.1888731663665366,7.255311799326961,Red
0.5616540784668271,5.53480257822702,Red
2.8956378105769978,8.671631132496044,Red
1.3860992520838495,9.882534881729992,Red
3.160283428876867,5.257963642767343,Red
-12.235109039237665,6.002942428397006,Blue
3.691522435710288,6.781705367490741,Red
-11.080220449485301,3.718435508012298,Blue
3.589934997897787,5.985486694768022,Red
-10.144376246973344,1.1675193335347722,Blue
1.8677582400159791,8.900606302682863,Red
5.503351201517653,6.544100255107516,Red
-8.400115700146053,1.6697327532861692,Blue
-10.988128044747983,6.011098308705872,Blue
-11.244254181092058,5.817154774180574,Blue
0.5763804458199737,5.009072128405723,Red
0.541282285328466,8.186978130769166,Red
1.2406381480263515,8.066146811203884,Red
-9.552565277285916,1.894809451921905,Blue
2.2386167161419994,11.751257340750406,Red
-8.204012348227652,4.745248316634404,Blue
-8.511699343729113,3.556391501189086,Blue
3.3078433962910196,4.743903151411219,Red
-13.167359214556994,4.482381110832068,Blue
3.3846340901718626,9.206127027303804,Red
3.9992369433081327,7.561642245241153,Red
-1.2500049355760599,5.793702361906869,Red
2.9541207787785604,6.46680343178844,Red
-10.139216286650822,4.8655190051945425,Blue
4.650088707704699,3.6130893383140497,Red
3.0043829420635184,4.690290475561454,Red
-9.44922380071286,2.1307196573351472,Blue
2.573575144071488,6.062199090440245,Red
5.854446694461589,2.8978498478432426,Red
-9.260526222895843,4.593133124349943,Blue
-6.791474502341746,0.8151269007606126,Blue
4.922456063227626,3.815555956937212,Red
-9.67468961887766,6.72696613295281,Blue
-9.136377157854081,6.028481340552844,Blue
0.2844043110981591,6.238209879791221,Red
4.595642625493529,6.477388305429978,Red
-8.28013138547114,2.955719877937686,Blue
1.0812067413570943,9.585515768614481,Red
-8.903914828768501,0.6715403120916617,Blue
0.2309476413237439,5.065664142297339,Red
3.5345703942123197,6.057786192821276,Red
3.6822457800784973,4.324934626722927,Red
-7.492298872838827,6.78870754988178,Blue
-10.288020342053843,2.7843357270079374,Blue
-0.013838518578594083,4.992336477531143,Red
-7.917117959790815,5.572616002271382,Blue
-14.085788234669142,6.759851005334317,Blue
-8.5095957418972,1.1817599508524004,Blue
-6.797670497884458,2.4789821583152376,Blue
-7.404384309737944,2.6436628521442285,Blue
5.579173155539486,6.61588201142927,Red
-10.308936025115283,4.2918063553343755,Blue
-11.767991450447845,3.973885867145712,Blue
4.966911842182991,10.269321083523746,Red
0.5897465603581946,7.928033112809659,Red
2.6176407832613644,5.59805466074272,Red
-6.694356502533429,3.715397963920152,Blue
1.3845120591178433,7.519373919398249,Red
4.782701266120808,6.765611841124574,Red
-12.367372322695338,6.767782799066734,Blue
-9.205880062821151,2.0842201670117086,Blue
-13.240601485476486,3.8969127702750903,Blue
5.897563142530933,6.75979338918913,Red
2.055514902831672,6.460020624052786,Red
1.6319898557043921,13.540059420851637,Red
-13.249868531417395,8.603724208832471,Blue
5.666269350771881,4.468829931927161,Red
4.49885778709928,7.56033254040736,Red
-8.030393154267582,5.4188204384474625,Blue
-13.923541488768787,3.176610032900979,Blue
-10.466929921313382,0.10039254164557487,Blue
2.6583208902677,6.3642088307600115,Red
0.8779244934855268,7.468804489378242,Red
0.7911415488932412,5.751823751771944,Red
5.517503032457342,7.142339037251417,Red
1.6175111045945345,6.6210613609453635,Red
-13.80154391868735,0.005083817866629925,Blue
-1.3264721908094628,9.00587456717236,Red
-10.748995538276253,4.343994530701535,Blue
-11.661311987527146,2.303663033548967,Blue
4.262152775722928,6.83393267451234,Red
-7.963596554721483,4.514675311534446,Blue
6.538711733274036,6.078113440801094,Red
0.7495538035487836,8.76748368345193,Red
6.834704493360881,8.612327272360357,Red
